<span style="background:#ff3800">   1000 K  #ff3800 </span>
<span style="background:#a9c6ff">  19200 K  #a9c6ff </span>
<span style="background:#a9c5ff">  19400 K  #a9c5ff </span>
<span style="background:#a9c5ff">  19600 K  #a9c5ff </span>
<span style="background:#a9c5ff">  19800 K  #a9c5ff </span>
<span style="background:#a8c5ff">  20000 K  #a8c5ff </span>
<span style="background:#a8c5ff">  20200 K  #a8c5ff </span>
<span style="background:#a8c4ff">  20400 K  #a8c4ff </span>
<span style="background:#a7c4ff">  20600 K  #a7c4ff </span>
<span style="background:#a7c4ff">  20800 K  #a7c4ff </span>
<span style="background:#a7c4ff">  21000 K  #a7c4ff </span>
<span style="background:#a7c4ff">  21200 K  #a7c4ff </span>
<span style="background:#a6c3ff">  21400 K  #a6c3ff </span>
<span style="background:#a6c3ff">  21600 K  #a6c3ff </span>
<span style="background:#a6c3ff">  21800 K  #a6c3ff </span>
<span style="background:#a6c3ff">  22000 K  #a6c3ff </span>
<span style="background:#a5c3ff">  22200 K  #a5c3ff </span>
<span style="background:#a5c3ff">  22400 K  #a5c3ff </span>
<span style="background:#a5c3ff">  22600 K  #a5c3ff </span>
<span style="background:#a5c2ff">  22800 K  #a5c2ff </span>
<span style="background:#a4c2ff">  23000 K  #a4c2ff </span>
<span style="background:#a4c2ff">  23200 K  #a4c2ff </span>
<span style="background:#a4c2ff">  23400 K  #a4c2ff </span>
<span style="background:#a4c2ff">  23600 K  #a4c2ff </span>
<span style="background:#a4c2ff">  23800 K  #a4c2ff </span>
<span style="background:#a3c2ff">  24000 K  #a3c2ff </span>
<span style="background:#a3c1ff">  24200 K  #a3c1ff </span>
<span style="background:#a3c1ff">  24400 K  #a3c1ff </span>
<span style="background:#a3c1ff">  24600 K  #a3c1ff </span>
<span style="background:#a3c1ff">  24800 K  #a3c1ff </span>
<span style="background:#a3c1ff">  25000 K  #a3c1ff </span>
<span style="background:#a2c1ff">  25200 K  #a2c1ff </span>
<span style="background:#a2c1ff">  25400 K  #a2c1ff </span>
<span style="background:#a2c1ff">  25600 K  #a2c1ff </span>
<span style="background:#a2c1ff">  25800 K  #a2c1ff </span>
<span style="background:#a2c0ff">  26000 K  #a2c0ff </span>
<span style="background:#a2c0ff">  26200 K  #a2c0ff </span>
<span style="background:#a1c0ff">  26400 K  #a1c0ff </span>
<span style="background:#a1c0ff">  26600 K  #a1c0ff </span>
<span style="background:#a1c0ff">  26800 K  #a1c0ff </span>
<span style="background:#a1c0ff">  27000 K  #a1c0ff </span>
<span style="background:#a1c0ff">  27200 K  #a1c0ff </span>
<span style="background:#a1c0ff">  27400 K  #a1c0ff </span>
<span style="background:#a1c0ff">  27600 K  #a1c0ff </span>
<span style="background:#a0c0ff">  27800 K  #a0c0ff </span>
<span style="background:#a0bfff">  28000 K  #a0bfff </span>
<span style="background:#a0bfff">  28200 K  #a0bfff </span>
<span style="background:#a0bfff">  28400 K  #a0bfff </span>
<span style="background:#a0bfff">  28600 K  #a0bfff </span>
<span style="background:#a0bfff">  28800 K  #a0bfff </span>
<span style="background:#a0bfff">  29000 K  #a0bfff </span>
<span style="background:#a0bfff">  29200 K  #a0bfff </span>
<span style="background:#9fbfff">  29400 K  #9fbfff </span>
<span style="background:#9fbfff">  29600 K  #9fbfff </span>
<span style="background:#9fbfff">  29800 K  #9fbfff </span>
